state,stressor,year,January-March,April-June,July-September,October-December
United States,%Other,2016,7,12.3,9.3,10.1
United St*at-es,^Other,2017,7.2,6.6,11.6,11.1
United States,$Other,2018,8.7,14.4,13.9,8.4
United! States,Ot^h&e#r,2019,9,NA,11.9,8.6
Unite@d $S.ta#tes,O)ther,2020,5.6,10.8,13.8,4.1
Un#ited States,+Other,2021,6.5,11.3,NA,NA
United State#s,*Ot&her $pest&s/_parasites,2015,8.6,19.5,17.6,11.4
U!nite$d States,Othe.r pe+s+ts/parasi(t!es,2016,12.6,16.3,15.6,16.9
U$nited S%tate@s,O^th$er pests/parasi@t#es,2017,15.6,11.7,15,18.9
United States,Ot*her pests/+parasit+es,2018,12.7,19,15.2,20.3
United# St%at-es,O(ther@ pe_sts/+parasites,2019,14.8,NA,13.4,15
Unit^ed #States,Oth-er% pest!s/p#arasi@tes,2020,8,12.2,12.8,11
United Stat%e^s,O)th&er _pests/p%ar&a%sites,2021,8.8,12.8,NA,NA
United States,P-e.s$[email]!s,2015,7.4,16.6,15.2,9.5
U!nited States,Pesticide)s,2016,10.5,12.4,15.1,9.4
Unit.ed- State.s,Pesti(cides,2017,8.9,12.9,10.9,15
United States,&Pe^stic$ides,2018,10.3,13,15.7,13.8
Unit.ed States,Pesti&ci*de&s,2019,13.6,NA,13.6,10.9
*United States,Pe-stici!de-s,2020,5,6.1,21.7,8
U^nited Stat.es,!Pe@s$tic!ides,2021,6.3,12.3,NA,NA
Un.ite%d Sta^tes,Un(known,2015,4.3,3.5,4.8,6.9
U+n.ited States,Unk#n_o%wn,2016,5.4,4.1,4.5,6.4
&United States,_U+nk+now-n,2017,7.4,4.4,4.9,7.6
United S!tates,Unknown,2018,7.2,9.1,4.7,6.5
U$ni!ted States,Unknown,2019,5.2,NA,4.5,5.3
Un&ite#d States,^Unknown,2020,5.4,5.2,4.1,6.3
Unit!e$d St*ate(s,.U_nkn_own,2021,3.3,3.9,NA,NA
United States,Varr^o#a !mi-tes,2015,25.2,43.4,41.2,37
United St(ates,.Varro-a m@ites,2016,34.3,53.4,46.1,46.6
United States,-V^arr.oa m*i_tes,2017,42.2,41.6,45.5,55.3
United States,&Va!rroa mite!s,2018,40.8,53.4,53.8,50.5
United S(tates,Varr.o-a m&i%tes,2019,45.6,NA,44.1,45.7
U!ni+ted !States,Varroa @mites,2020,25.5,42.3,55.7,48.6
Un(ited States,Varroa mites,2021,31.3,48.7,NA,NA
Uta_h,Dis#esa+s@e(s,2015,0.1,1.5,41.6,6.4
Utah,D+ise!sa!se(s,2016,0.1,1.8,0.6,0.2
Utah,Di(s%es_as_es,2017,0.1,0.2,0.5,11
Utah,Dis@esases,2018,0.1,2,0.1,5.5
$Uta)h,Disesases,2019,0.1,NA,5.5,2
Utah,&Dises&ases,2020,17.1,0.3,NA,NA
Ut_ah,Disesases,2021,NA,10.4,NA,NA
Utah,Other,2015,3,5.6,3.6,4.4
Utah,Other,2016,1.9,3.4,2.5,0.7
U*tah,*Oth-e(r,2017,2,10.9,15.9,9.4
Utah,Other,2018,0.1,1.4,1,6.5
Utah,.Ot_he*r,2019,0.3,NA,0.6,0.2
%Utah,Ot^her,2020,15.7,0.1,3.7,0.7
Uta@h,Other,2021,1,NA,NA,NA
#Utah,(Ot$her p-e$st@s#/par)as+ites,2015,0.9,10.8,25,9.1
Ut)a.h,Othe_r *p.e^sts_/%parasite@s,2016,7.6,0.1,20.2,0.1
U#tah,.O@the.r pests/par$a.s)i*tes,2017,NA,1.1,0.1,8.9
Utah,Othe)r pest*s-/%par@asite!s,2018,NA,3.7,15.5,9.8
Utah,)Othe-r_ ^pests/pa!ra*sit!es,2019,NA,NA,4.9,2
Uta)h,Ot@her@ -pest%s/paras*it_e)s,2020,17.2,NA,NA,NA
Utah,O%t+h!er @p.ests/par-as.ites,2021,0.9,25.8,NA,NA
Utah,Pestic!ides,2015,4.4,12.3,33.6,0.2
Ut)ah,Pe@s*t$i(cides,2016,0.4,7.3,21.8,0.9
Ut@ah,P^esticides,2017,NA,0.1,16.7,9.2
Utah,Pesticides,2018,NA,1.7,0.2,8
Utah,Pe(stic(ides,2019,NA,NA,0.2,10.3
U)tah,Pest%icides,2020,2.3,13.1,31.6,6.8
Utah,Pe#s*ti!c)i$des,2021,2.4,18.7,NA,NA
Utah,Unknown,2015,0.5,1.2,0.1,0.4
Ut+ah,Unkno!wn,2016,0.6,0.8,1.7,0.3
Utah,Unknow$n,2017,0.3,NA,9.1,19.8
Utah,Unkn$ow)n,2018,0.5,1.9,0.7,4.9
Utah,#Unknown,2019,8.8,NA,4.6,0.3
Utah,Unknow#n,2020,22.4,7.7,3.9,17.6
Utah,Unkno-wn,2021,11.2,1.4,NA,NA
Uta_h,Va-rro.a mites,2015,13.6,27.2,40.1,75.8
Uta.h,Varro^a !mi-t+es,2016,28.8,23,32.1,26.4
U.tah,V(ar.ro^a mites,2017,38.7,32.2,40.5,24.3
U-tah,V#arroa+ mit.es,2018,18.7,43.5,34,48
Uta!h,Va#r(ro@a m.it!e_s,2019,22.9,NA,29.4,22.1
Utah,Varroa^ mites,2020,38.9,38.4,61.7,49.5
U^tah,Varroa% .m#ite^s,2021,45.4,40.1,NA,NA
Vermont,)Disesas+es,2015,NA,0.1,NA,0.9
Ver.mont,Dis$es$as$es,2016,0.3,0.1,1.7,41.2
Ve#rmont,D+is#esases,2017,2.1,0.3,4.7,22.1
Vermont,Di^se*sa.ses,2018,0.3,0.7,4.3,NA
Vermont,D&is^esas$es,2019,2.4,NA,0.7,0.6
Verm!ont,Disesases,2020,0.6,0.1,0.9,0.5
Vermont,Dis%es)a-ses,2021,3.7,NA,NA,NA
Ver+mont,@Ot&her,2015,5.8,1.3,0.4,0.4
Vermont,O%t(her,2016,0.5,0.3,2.4,0.4
Vermont,Ot*h!er,2017,0.9,0.2,7,5.7
.Vermont,O&th$er,2018,2,1.8,0.3,0.8
Vermo_nt,Othe*r,2019,0.2,NA,0.5,0.6
Vermont,Oth-er,2020,2,1.1,0.9,0.6
-Vermo_nt,O.t_her,2021,10.1,0.5,NA,NA
Vermont,Other+ #pes-ts/p@a!ra%s-it.e^s,2015,5.6,1.9,0.5,16.8
Vermont,Other +p%est-s/par_asi-tes,2016,NA,0.1,8,41.3
Ve*rmont,O*t^her& pests&/p#aras^ite*s,2017,0.7,0.3,9,44.5
Vermont,Ot^h+e)r$ p^est)s/parasi^tes,2018,1.2,1.5,4.9,1.3
Ve*rmont,)Othe&r pests/+pa(rasi!tes,2019,0.1,NA,4.3,1.3
V#erm%ont,O*ther! pests/+par(asites,2020,0.8,0.5,0.7,NA
Vermont,$Oth$er* p!ests/para_site&s,2021,NA,NA,NA,NA
Vermont,Pes*ticides,2015,NA,NA,NA,0.6
Ve+rmon$t,Pe%st*i+c&ide!s,2016,NA,NA,NA,41
Ve!rmont,Pesti$cid+es,2017,0.2,NA,NA,55.2
Verm%ont,-Pestic%ides,2018,0.6,16.7,24.1,NA
Vermont,)Pesticides,2019,NA,NA,NA,0.8
Ver+mont,Pestic$ides,2020,0.9,NA,3.8,NA
Vermont,Pesti*cide.s,2021,NA,NA,NA,NA
Verm(ont,Unk)n.o)wn,2015,4.9,0.1,NA,15.6
Ve+r^mont,Unkn-own,2016,1.7,0.1,0.8,NA
Vermont,U^nk!nown,2017,2.1,0.5,0.7,1.8
Vermont,+U!nk#no$wn,2018,0.8,0.1,NA,0.7
Vermont,.Unk-no-wn,2019,1.2,NA,0.1,0.9
V)er-mont,*Unknown,2020,3.1,NA,NA,NA
&V@ermont,+Un-know)n,2021,NA,NA,NA,NA
V_ermont,+Va@rroa #mi$tes,2015,2.3,3.7,22.7,57.1
Vermont,Var&ro(a mites,2016,1.3,2.6,5.6,44.5
Vermont,#Varr)oa! m^ites,2017,6,3.3,16.8,96.6
Ver!mont,$Varroa% m+ite+s,2018,17,21.8,29.3,6.2
Vermont,Va)r$roa mi.tes,2019,6.2,NA,22.2,21
Vermont,V+arroa_ mi(te-s,2020,9.1,10.7,26.6,10
Ver$mont,(Varr)o!a m!i_t.es,2021,21.1,28.8,NA,NA
Vi#rginia,D_is^esases,2015,2.3,1.8,1.3,0.4
Vir*ginia,Di)s@esas&es,2016,NA,6.8,1.1,2
Virg&inia,Dises)ases,2017,2.8,1,1.5,1.3
Virginia,D^i*sesa$ses,2018,0.3,3.2,2.6,12.1
Virginia,Dise)sas*e.s,2019,0.8,NA,0.9,0.4
Virgini+a,^Di$sesa&ses,2020,0.3,0.3,NA,1.6
Virginia,@Disesase%s,2021,NA,3.6,NA,NA
(Virginia,Other,2015,9.8,3,3.5,5.8
Virginia,Other,2016,5,7.3,5.3,1.8
Vi@rgi+nia,!O(th-er,2017,7.4,1.9,4.4,6.9
Virginia,Ot*her,2018,7.7,23.3,11.6,5.8
Virginia,+Other,2019,3.9,NA,2.7,5.3
Virgini#a,&Othe@r,2020,3.8,7.9,4.1,5.4
Virgini-a,Other,2021,3.9,2.7,NA,NA
Virginia,Ot%he$r_ pest.s/p_a+rasites,2015,9.4,13,14.2,17.2
Virgi%nia,Other pes)ts@/par%as%ites,2016,7.2,4.2,24.1,19.9
Virg#inia,Other pest$s/parasite.s,2017,12.8,19.1,26.5,20.6
Vir(gi@nia,Othe@r p$es!ts/@p+ar^asites,2018,11.3,19,28.5,38.4
Vir$ginia,!Other$ pe#sts/parasites,2019,12.8,NA,18.3,18.6
Virginia,*Ot*her p!ests/par%asites,2020,10.6,7.9,8.3,13.6
Virg(inia,Ot&her( pe!sts/pa_rasit+es,2021,1,6.3,NA,NA
Virginia,Pesti%ci^de#s,2015,NA,0.2,3.7,NA
Vi.rginia,.Pe-sticides,2016,0.4,6,2.3,NA
Virginia,Pe)stic&ides,2017,3.2,5.3,0.5,7.5
V&ir$ginia,Pes(ti(ci-des,2018,3.9,1.2,7.7,13.1
Virginia,&Pe(sticides,2019,0.3,NA,1.3,NA
Virginia,Pestic%i@d(es,2020,0.3,0.4,NA,2
Virgin)ia,Pe^st-icid@es,2021,1.9,2.1,NA,NA
Vi.rgini(a,_Unk@now#n,2015,11.9,4.5,8.9,10.4
Virginia,U$n(kn@own,2016,3.8,2.9,3.6,5.1
V$irginia,Un@kn%own,2017,8.4,4.8,1.6,3.9
Vi)rg%inia,Unkn.own,2018,16.3,1.5,1.7,2.8
Virgini+a,+Unknow&n,2019,9.3,NA,3.1,6
Virginia,)Un^kn@own,2020,3.5,1.1,5.8,2.9
Vi#rgini!a,@U*n%kn-own,2021,4.9,3.7,NA,NA
Virginia,Varroa !mi&tes,2015,19,26.2,29,26.3
Virginia,%V#ar)roa^ )m*ites,2016,32.7,23.1,39.1,31.4
Virginia,Varr#o(a !mi)tes,2017,21.4,19.8,50.3,20.9
Virginia,Varroa mit_e^s,2018,26,23,39,57.1
Virginia,V(arro*a+ mites,2019,16.6,NA,37.9,37.7
Virg!inia,Varro*a mite@s,2020,17.5,33.7,27.5,30.3
Virginia,Var@ro(a mit)es,2021,11.9,13.3,NA,NA
Washington,^D_ises-a-ses,2015,0.3,2.2,2.3,0.1
Washington,Disesase)s,2016,1.4,3.3,0.9,3.7
[email]_n,[email],2017,NA,3.6,2,NA
W.ashington,&D(is_esases,2018,1,7.6,0.6,11.7
Washington,Di&se@sases,2019,0.6,NA,2.5,0.6
Washin&gton,^D*is(esases,2020,0.1,0.7,NA,22.9
Washingt_on,Disesa+se#s,2021,1,18.4,NA,NA
Washington,+Oth*er,2015,6,3.2,3.8,3
Washington,&Ot-h&er,2016,1.7,11.1,4.3,4.5
W@ashingt@on,*O@t#h&er,2017,8.1,3.1,0.7,0.4
Wa&shington,Ot%her,2018,0.4,7.1,9.9,3.3
Washington,!Othe_r,2019,0.8,NA,9.4,2.9
Washington,Ot%her,2020,0.2,1.3,1.3,4.7
Washington,Oth(e*r,2021,5.3,4.7,NA,NA
Washington,Ot(her pest+s@/paras&it!es,2015,0.5,0.2,3.7,0.1
Wash!ington,#Other p^e&s#ts/par#asit_es,2016,11.3,11.4,1.4,4.6
W(ashington,Ot^h-er p-ests/par@asites,2017,0.1,4.7,2.7,6
^Washington,Oth.er p@ests/p.a-rasites,2018,0.9,9.4,0.6,0.5
Washington,@Other p^e%sts/parasites,2019,0.8,NA,0.9,2.3
#Wash(ingt^on,O%ther. pes)t#s/p_a.rasite)s,2020,0.1,NA,NA,20.2
Washing%ton,Other^ p#e^st$s/pa&ras#i(tes,2021,2.4,19.1,NA,NA
@Washin_gton,Pestici@des,2015,3.6,2,1.4,0.3
Washington,Pest&i#cides,2016,1.7,3.1,19.1,9.1
Washington,Pes$ticides,2017,NA,6.7,1.2,0.3
Washin(gto&n,P*e%s%t_i&c_id#e^s,2018,1.9,7.6,2.7,4.9
Wash(i@ngton,P^e#sticides,2019,0.3,NA,4.6,19.6
W(ashington,Pe_st%icides,2020,0.5,1,10.5,2.6
W$ashington,Pe*st$ic-ides,2021,NA,1.2,NA,NA
Washing(ton,@U_nknown,2015,1.1,0.5,0.3,1.5
W+ashingto(n,Unknown,2016,5.4,0.6,0.1,0.3
Washi_ngton,Un@kn-o$wn,2017,4.4,0.4,2.4,0.2
W#ashi@ngt%on,Unk)n^own,2018,0.4,0.6,2.8,1.3
Washing^ton,+Un(k.no+w$n,2019,0.2,NA,0.3,3.2
Washington,Unknow@n,2020,0.3,0.4,0.6,4.4
Washington,Unkn&ow%n,2021,NA,NA,NA,NA
Washington,Var!roa mi%tes,2015,21.5,48.7,45.6,6.9
Washin%gton,(Var$roa mit!es,2016,21.6,40.9,65.2,21.4
Washin_gton,(Var)roa mites,2017,6.8,19.5,23.7,21.7
#Wash.ington,Va)rroa m%i(tes,2018,8.5,55.9,7.1,34.5
Washington,Var*roa) mi(tes,2019,22.3,NA,47.3,40.3
Washington,V%ar+roa m@ites,2020,1.7,10.6,19.2,25.5
Washington,%Varroa$ %mi(tes,2021,15.5,31.7,NA,NA
We^st Virginia,D@i+se*sases,2015,2.2,0.6,1,1.3
Wes_t Virg&inia,Di^se+s!ases,2016,1.1,4.2,3.6,1.1
West Vir_g#inia,Dise(s*as@es,2017,0.2,1.7,1.4,2.4
West% Virginia,Di#se-sa_ses,2018,2,0.9,0.3,0.6
West Virgini!a,D(isesases,2019,1.1,NA,0.7,1.1
W@est! V(irg%inia,Disesases,2020,1.3,0.7,4.7,NA
West &Virginia,Dises)a_s$es,2021,0.7,1.1,NA,NA
)West V$irginia,O_t-h+er,2015,14.6,4.6,3,8.2
)West Virginia,Ot$her,2016,6.9,14.7,8.1,4.3
West Virg%inia,Other,2017,11.9,3.6,9.5,7.8
W*est Virginia,Othe^r,2018,20.8,13.6,6.8,4.2
West Virginia,Oth&e$r,2019,5,NA,6.9,6.1
We%st. Virg)inia,Ot$her,2020,2.6,2.8,1.7,4.5
West V-irginia,Oth-er,2021,1.2,1,NA,NA
West$ Vi&rginia,Oth+er #p.ests^/p^arasites,2015,7.3,8.3,5.3,4.5
West Virginia,+O.the)r- p.e*sts/pa$ra(site_s,2016,2.9,0.8,7.1,2.3
West Virginia,Oth-er p&es_t%s/parasites,2017,1,1.5,6.2,5.3
Wes+t Virgin.ia,O_th^er p%ests/para#sit+es,2018,8,7.5,52.6,15.2
We!st Virginia,O%the+r +pests+/pa#rasites,2019,3.2,NA,10.7,10.7
West Virginia,Ot^h$er p(ests/p$ar$asi%tes,2020,7,1.8,10.1,4.3
West Virginia,Ot+her pests/parasi.tes,2021,3.4,3.9,NA,NA
West *Virginia,Pesticid.e*s,2015,2.1,2.7,1.5,3
W+est Virg+ini%a,Pesticid!es,2016,0.6,NA,0.1,1.1
Wes+t !Virginia,Pesticid.es,2017,NA,0.4,0.6,0.1
.We@st V*irgin-ia,Pes%ticides,2018,3.4,2.9,0.3,7.2
W-est V!i+rgin)i(a,Pest*ici^d@es,2019,0.2,NA,2.7,0.4
West Virginia,(P#estici_des,2020,0.6,0.5,4.7,1
West Virginia,Pesticides,2021,2.6,NA,NA,NA
West Virgini-a,Unk+nown,2015,6.1,4.4,1.1,0.6
West Virginia,Unk@now&n,2016,6.5,0.7,0.4,2.8
West Virginia,Unknown,2017,1.3,1.6,3.8,3.6
We!st( Virginia,U*nknown,2018,4.9,7.9,2.1,6.8
West Virginia,Unk)n^own,2019,1.3,NA,0.3,2.2
West Vir*g_inia,@U%n!kn%o!wn,2020,0.3,1.9,2.6,1.1
West Virgin&ia,Unknown,2021,3.3,2.2,NA,NA
West Virgin%ia,Va(rroa mites,2015,18,15.6,21.7,18.8
West Virginia,Varro*a_ _mit+es,2016,21.9,20.1,41.5,23.8
West Virgin_ia,!V*ar$roa mit)es,2017,15.8,11.5,23.2,60.1
West& Virginia,V)arroa mites,2018,15,13.8,57,29.5
@We&st Virginia,)V_ar$ro_a( mites,2019,10.3,NA,33.7,65.8
.West V-irginia,(Va(rroa mites,2020,17.3,46.2,17.7,7.2
West V_irginia,$Varr&oa mit*es,2021,13.7,5.2,NA,NA
$W#isconsin,&Dise@sas#e)s,2015,2.7,1,8.3,2.5
Wis%consin,(Disesases,2016,1,12.8,10.8,10
Wisconsin,Di^ses_a+ses,2017,1.1,1.7,18.5,33.1
.Wisconsin,%Di!sesases,2018,1.2,17.8,2.6,1.5
W(isc+ons_in,$D(i.sesas!es,2019,0.7,NA,13.9,14.8
Wis)cons^in,Di&sesases,2020,0.4,25,12.9,NA
Wisconsin,Dis%es(as@es,2021,NA,1.1,NA,NA
@Wisconsin,Other,2015,8.3,15.2,12.6,6.6
Wisconsin,Ot*her,2016,8.8,14.9,5.1,10.6
W$isconsin,Other,2017,4,2.5,13,15.3
Wisconsin,$Othe^r,2018,3.6,29.1,6.1,7.6
Wisco@nsin,O_ther,2019,13.8,NA,6.5,22
Wisconsin,Ot&her,2020,2.7,25.8,13.8,1.8
Wiscon-sin,Other,2021,3.6,1,NA,NA
Wisconsin,Othe$r #pests/pa(ras*i$te$s,2015,1.6,5.6,20.1,15.6
Wisconsin,Ot$he-r pes%ts/parasi!te_s,2016,1.5,3.7,13.6,12.2
Wisconsin,O%ther pests_/p@ar-asite&s,2017,1.9,1.6,21,36.9
W*iscons%i%n,Other pest%s/p)a-ra%site)s,2018,3.7,16.2,32.7,28.3
Wisconsin,O-ther p_ests/.parasi)tes,2019,3.2,NA,20.5,22.1
Wisco#ns$in,!O%t+her pe%sts+/paras#i#t-es,2020,1.9,27.3,22.8,0.6
Wiscons+in,Ot!her @p_ests/p^arasites,2021,NA,17.8,NA,NA
W&is-consin,P@e#sti-c.ide%s,2015,8.5,8.2,20.9,21.9
Wisconsin,@Pe*sti(ci.des,2016,12.2,12.6,15.8,10.6
Wisconsin,P*es$ti@cid+es,2017,2,2.1,21.8,22.8
Wisconsin,Pesticides,2018,1.5,26.6,19.5,24.5
Wiscons^in,#P(est_icides,2019,1.1,NA,18.1,14.1
Wis)c-onsin,@Pesticides,2020,NA,25.1,26.1,7.4
Wisco#ns)in,Pes_ticid.es,2021,NA,22.3,NA,NA
Wisconsin,-Unk.nown,2015,5.8,2.3,13.5,21.4
%Wisc&o(nsin,Un.kno*wn,2016,9.4,10.5,11.1,46.2
Wisconsin,U&nkno$w!n,2017,10.5,0.3,12.1,15.2
W&isconsin,)Unknown,2018,3.7,0.9,4.3,5.2
Wisco.nsin,&Unk.nown,2019,5,NA,3.9,7.3
Wi%sconsin,Unkno@w(n,2020,3.1,26.1,20.4,1.2
Wisconsin,U^nknown,2021,3.2,2,NA,NA
Wisconsi)n,V+a+rroa mit.es,2015,18.8,35.3,47.3,49.4
W(iscons^i#n,*V)arro#a mites,2016,22,23.4,31.5,69.3
Wi*sconsin,Varroa) m&ites,2017,19,13.7,61.6,53.1
Wisconsin,)Va$rroa mi(tes,2018,14.1,32.8,54.4,29.9
Wis-cons&in,Varroa mites,2019,15.9,NA,46.4,40
)Wisconsin,V(ar#roa *mi*tes,2020,9,46.1,43.1,29.3
W&[email])in,V)arro#a. mi%tes,2021,16.1,14.9,NA,NA
Wy.oming,Dise)sases,2015,NA,0.8,6.4,6.6
Wyoming,^Disesases,2016,0.2,1.2,0.5,3.1
Wyoming,)Disesa&ses,2017,0.2,11.6,9.3,8.4
Wyoming,Disesases,2018,0.1,2.4,2.2,2.6
Wyoming,Disesases,2019,0.1,NA,3.3,3.2
Wyoming,Di@sesases,2020,0.1,0.1,0.7,NA
Wyo#ming,D#is(esa^s!es,2021,NA,NA,NA,NA
Wyomin+g,Oth$e+r,2015,0.7,8.3,2,11.3
Wyoming,O!t%her,2016,1,2.5,3.4,1.1
Wyo_ming,Other,2017,0.6,7.4,5.6,8.1
Wyoming,Ot.her,2018,2.1,2.9,3.3,1
Wyoming,Ot$h%er,2019,0.5,NA,6.3,4.3
&Wyom^ing,)Other,2020,0.8,3.5,1.8,2.2
W$yoming,Other,2021,3.3,1.5,NA,NA
Wyoming,Ot.he+r^ .pe-st!s/p.arasit%es,2015,NA,17.9,11,3.3
Wyoming,Other pes^ts/-p@aras)it^es,2016,0.5,2.6,3.1,1.6
Wy%om*ing,%Othe^r- p$e@s)ts/pa&r+asites,2017,NA,3.3,1.6,2.4
Wyoming,(O-t%her pest@s/parasites,2018,0.4,0.1,2.8,7.9
Wyo^ming,O.th&er& pes&ts/parasites,2019,NA,NA,0.4,12.3
Wyoming,Ot)he!r- pests/para-site+s,2020,0.1,NA,NA,NA
Wyoming,Other +pe_st_s$/!parasi(tes,2021,NA,0.9,NA,NA
Wyoming,.Pes(ticid+e&s,2015,NA,3.6,3.4,10.5
)Wyoming,)Pes(ti-cides,2016,3.3,0.6,2.6,5.2
Wyoming,@Pes_ticides,2017,NA,2.6,4.4,5.9
Wyoming,Pes%ticid@es,2018,NA,2.3,9,6.8
Wyoming,%Pe$stic(i)de$s,2019,NA,NA,2.2,NA
Wyoming,.Pestic_i(des,2020,NA,1.1,5.9,2.4
Wyo.ming,Pes(ticide%s,2021,NA,6.9,NA,NA
Wyoming,Unk*nown,2015,NA,2.4,0.4,3.9
Wy)o!ming,-Unknown,2016,1.6,0.8,0.3,NA
Wyoming,U*n)know!n,2017,NA,2.1,5.2,0.6
^Wyoming,U@nkn$ow$n,2018,1,4.2,4,1.4
Wyoming,_Un)k+nown,2019,2.3,NA,2.5,13.2
Wyoming,Un(kn+o%wn,2020,1.7,1.2,0.9,1.4
Wyoming,$Unk@nown,2021,7.9,2.4,NA,NA
Wyoming,V.ar-roa mi&tes,2015,0.9,19.1,28.5,45
W$yoming,Varr.oa! mites,2016,NA,7.1,38.6,32.2
Wy+o(ming,V+a(rr+oa m@it(e.s,2017,0.2,37.8,21.8,38
@W-yomin%g,_V$ar!ro_a )mite!s,2018,0.9,11,35.4,43.9
W*y-oming,Va+r.r$oa_ ^mite&s,2019,0.7,NA,45.7,27.6
Wyomi.ng,Varroa mites,2020,0.2,28.8,13.4,19.2
Wyoming,!Varro#a@ m^ite$s,2021,NA,8.3,NA,NA
